exp_name,dataset,drift_detector,sample_selector,memory_manager,anti_forgetting,anomaly_scorer,f1,precision,recall,fpr,balanced_accuracy,bwt,fwt,label_efficiency,avg_inference_ms
dummy__dr=none__sl=all__mm=none__af=none__sc=pca,dummy,none,all,none,none,pca,0.6039,0.5729,0.6044,0.5467,0.5289,0.0008,0.0509,0.6988,1.35
dummy__dr=none__sl=all__mm=none__af=none__sc=mad,dummy,none,all,none,none,cade_mad,0.1178,0.6923,0.0989,0.0533,0.5228,0.0102,-0.3662,0.6988,0.54
dummy__dr=none__sl=all__mm=none__af=cnd__sc=pca,dummy,none,all,none,cndids,pca,0.5638,0.5506,0.5385,0.5333,0.5026,0.0014,0.0197,0.6988,0.8
dummy__dr=none__sl=all__mm=none__af=cnd__sc=mad,dummy,none,all,none,cndids,cade_mad,0.0644,0.2727,0.033,0.1067,0.4632,-0.0005,-0.4473,0.6988,0.29
dummy__dr=none__sl=all__mm=none__af=gpm__sc=pca,dummy,none,all,none,gpm,pca,0.5738,0.5,0.5604,0.68,0.4402,-0.0237,0.05,0.6988,0.8
dummy__dr=none__sl=all__mm=none__af=gpm__sc=mad,dummy,none,all,none,gpm,cade_mad,0.0745,0.4,0.022,0.04,0.491,-0.0114,-0.4132,0.6988,0.31
dummy__dr=none__sl=all__mm=none__af=lwf__sc=pca,dummy,none,all,none,lwf_ssf,pca,0.5808,0.5,0.5165,0.6267,0.4449,-0.0005,0.0125,0.6988,0.8
dummy__dr=none__sl=all__mm=none__af=lwf__sc=mad,dummy,none,all,none,lwf_ssf,cade_mad,0.1471,0.6667,0.1319,0.08,0.5259,0.0002,-0.3264,0.6988,0.3
dummy__dr=none__sl=all__mm=fifo__af=none__sc=pca,dummy,none,all,fifo,none,pca,0.627,0.5333,0.6154,0.6533,0.481,0.0042,0.0531,0.6988,0.81
dummy__dr=none__sl=all__mm=fifo__af=none__sc=mad,dummy,none,all,fifo,none,cade_mad,0.1089,0.7143,0.0549,0.0267,0.5141,0.0112,-0.4153,0.6988,0.27
dummy__dr=none__sl=all__mm=fifo__af=cnd__sc=pca,dummy,none,all,fifo,cndids,pca,0.4815,0.5443,0.4725,0.48,0.4963,0.0,-0.0404,0.6988,1.28
